bin	coverage	relative	background.mean
1	0.8166985983664509	0.9845869359647133	0.8294834803655374
2	0.8178683069476905	0.9859971009757442	0.8294834803655374
3	0.8165372592517565	0.9843924304459013	0.8294834803655374
4	0.814177674700028	0.9815477872340936	0.8294834803655374
5	0.8171523646264025	0.9851339827362193	0.8294834803655374
6	0.8185640818796149	0.9868359060253852	0.8294834803655374
7	0.8202883936674636	0.9889146837571476	0.8294834803655374
8	0.8181304830089646	0.9863131724436878	0.8294834803655374
9	0.824069779167096	0.9934734068530747	0.8294834803655374
10	0.8238277704951289	0.9931816485749467	0.8294834803655374
11	0.8262176061309036	0.996062761571581	0.8294834803655374
12	0.8240395280831102	0.9934369370683209	0.8294834803655374
13	0.8207925784007095	0.989522513503225	0.8294834803655374
14	0.827649490773428	0.9977889980505684	0.8294834803655374
15	0.8292527982252552	0.9997218966432212	0.8294834803655374
16	0.829363718866585	0.9998556191873771	0.8294834803655374
17	0.8300494101038935	1.0006822676421556	0.8294834803655374
18	0.8305838459211251	1.0013265671729867	0.8294834803655374
19	0.8360391247353122	1.0079032850261054	0.8294834803655374
20	0.8331551880608985	1.0044264988782454	0.8294834803655374
21	0.831894726227692	1.0029069245129414	0.8294834803655374
22	0.8402843601895753	1.0130212114884773	0.8294834803655374
23	0.8464757487143567	1.0204853607709357	0.8294834803655374
24	0.8404255319148974	1.013191403817395	0.8294834803655374
25	0.8372693354845319	1.0093863896066542	0.8294834803655374
26	0.8387718059897076	1.0111977222500887	0.8294834803655374
27	0.8410708883735296	1.0139694258924672	0.8294834803655374
28	0.8373096702632008	1.0094350159863517	0.8294834803655374
29	0.8327215891902521	1.0039037652965526	0.8294834803655374
30	0.8354341030553467	1.0071738893307278	0.8294834803655374
31	0.831612382777046	1.002566539855104	0.8294834803655374
32	0.8311787839064013	1.0020438062734134	0.8294834803655374
33	0.833024100030267	1.0042684631442802	0.8294834803655374
34	0.835474437834022	1.0072225157104329	0.8294834803655374
35	0.8389129777150286	1.0113679145790049	0.8294834803655374
36	0.8390339820510504	1.0115137937181151	0.8294834803655374
37	0.8406675405868645	1.013483162095523	0.8294834803655374
38	0.845013612987784	1.018722654507119	0.8294834803655374
39	0.8479681355248485	1.0222845368194255	0.8294834803655374
40	0.843490975093298	1.016887008673865	0.8294834803655374
41	0.8444590097811794	1.0180540417863928	0.8294834803655374
42	0.84031461127356	1.0130576812732297	0.8294834803655374
43	0.8363618029646214	1.0082922960636331	0.8294834803655374
44	0.8317031360290105	1.0026759492093742	0.8294834803655374
45	0.8302914187758615	1.0009740259202848	0.8294834803655374
46	0.8333568619541988	1.0046696307766785	0.8294834803655374
47	0.8259554300695618	0.995746690103556	0.8294834803655374
48	0.8275083190481058	0.9976188057216508	0.8294834803655374
49	0.8245336291217303	0.9940326102195238	0.8294834803655374
50	0.828325098316045	0.9986034899103934	0.8294834803655374
51	0.8365735605526066	1.0085475845570122	0.8294834803655374
52	0.8352425128567379	1.0069429140272481	0.8294834803655374
53	0.8415044872441079	1.014492159474078	0.8294834803655374
54	0.848855500655457	1.023354317172637	0.8294834803655374
55	0.8554905717455075	1.0313533566316586	0.8294834803655374
56	0.8566804477160532	1.032787834832504	0.8294834803655374
57	0.8563880205707186	1.0324352935797165	0.8294834803655374
58	0.8534234143390331	1.0288612546725413	0.8294834803655374
59	0.8595643843904587	1.036264620980354	0.8294834803655374
60	0.8601189875970574	1.0369332337010733	0.8294834803655374
61	0.8497932842593539	1.0244848805004125	0.8294834803655374
62	0.84515478471311	1.0188928468360414	0.8294834803655374
63	0.8411011394575079	1.014005895677212	0.8294834803655374
64	0.8318745588383907	1.0028826113231328	0.8294834803655374
65	0.8212866794393329	0.9901181866544317	0.8294834803655374
66	0.817313703741025	0.9853284882549446	0.8294834803655374
67	0.8148129474639778	0.9823136527142233	0.8294834803655374
68	0.8130583845921434	0.9801984051977072	0.8294834803655374
69	0.8150448724412616	0.9825932543974076	0.8294834803655374
70	0.8105374609256555	0.9771592564670091	0.8294834803655374
71	0.8169708581224048	0.9849151640275964	0.8294834803655374
72	0.8182414036503041	0.9864468949878553	0.8294834803655374
73	0.8207119088434306	0.9894252607439012	0.8294834803655374
74	0.8222647978219018	0.9912973763619083	0.8294834803655374
75	0.8255722496722707	0.995284739496508	0.8294834803655374
76	0.822829484723182	0.9919781456775689	0.8294834803655374
77	0.8256730866189164	0.9954063054457192	0.8294834803655374
78	0.8264192800242051	0.9963058934700157	0.8294834803655374
79	0.8213572653019929	0.9902032828188894	0.8294834803655374
80	0.8163355853584537	0.9841492985474651	0.8294834803655374
81	0.8130079661187821	0.9801376222230551	0.8294834803655374
82	0.8188665927195614	0.9872006038730303	0.8294834803655374
83	0.8179893112836433	0.9861429801147711	0.8294834803655374
84	0.8203690632247438	0.9890119365164728	0.8294834803655374
85	0.8265302006655406	0.9964396160141786	0.8294834803655374
86	0.8324997479076556	1.0036363202083167	0.8294834803655374
87	0.8362407986286036	1.008146416924528	0.8294834803655374
88	0.8368256529192638	1.0088514994300921	0.8294834803655374
89	0.8369668246445144	1.0090216917589236	0.8294834803655374
90	0.8442371684985135	1.0177865966980733	0.8294834803655374
91	0.8459917313703488	1.0199018442145906	0.8294834803655374
92	0.8463144095996595	1.0202908552521204	0.8294834803655374
93	0.8435918120399533	1.017008574623088	0.8294834803655374
94	0.8432691338106343	1.0166195635855482	0.8294834803655374
95	0.8380659473630991	1.010346760605503	0.8294834803655374
96	0.8375516789351743	1.0097267742644873	0.8294834803655374
97	0.8301603307451589	1.000815990186234	0.8294834803655374
98	0.8312292023797573	1.002104589248059	0.8294834803655374
99	0.8343551477261337	1.0058731336740419	0.8294834803655374
100	0.8338610466875055	1.0052774605228292	0.8294834803655374
101	0.8321972370676367	1.0032716223605844	0.8294834803655374
102	0.8363819703539312	1.0083166092534523	0.8294834803655374
103	0.8392457396390346	1.0117690822114929	0.8294834803655374
104	0.8366239790258929	1.0086083675315738	0.8294834803655374
105	0.8420490067560941	1.0151486155999385	0.8294834803655374
106	0.8426036099626997	1.015817228320666	0.8294834803655374
107	0.8426641121306687	1.0158901678901704	0.8294834803655374
108	0.8492588484420501	1.0238405809694946	0.8294834803655374
109	0.841111223152132	1.0140180522720845	0.8294834803655374
110	0.8434708077039393	1.0168626954839872	0.8294834803655374
111	0.8476857920742155	1.0219441521616037	0.8294834803655374
112	0.847121105172921	1.021263382845926	0.8294834803655374
113	0.8375920137138417	1.0097754006441828	0.8294834803655374
114	0.8343652314208175	1.005885290268986	0.8294834803655374
115	0.8340627205807999	1.0055205924212554	0.8294834803655374
116	0.8239588585257579	0.9933396843089088	0.8294834803655374
117	0.8220530402339191	0.9910420878685325	0.8294834803655374
118	0.8162649994958006	0.9840642023830158	0.8294834803655374
119	0.8124533629121851	0.9794690095023381	0.8294834803655374
120	0.8114248260562569	0.978229036820212	0.8294834803655374
121	0.8083593828778569	0.9745334319637426	0.8294834803655374
122	0.8066955732580529	0.9725275938015759	0.8294834803655374
123	0.8069779167086987	0.9728679784594131	0.8294834803655374
124	0.8135625693253796	0.9808062349437727	0.8294834803655374
125	0.8117172532015902	0.9785815780729978	0.8294834803655374
126	0.8124231118281925	0.979432539717576	0.8294834803655374
127	0.8069577493193265	0.9728436652695189	0.8294834803655374
128	0.8067056569527365	0.9725397503965201	0.8294834803655374
129	0.8042452354542917	0.969573541235416	0.8294834803655374
130	0.8000504184733145	0.9645163977476051	0.8294834803655374
131	0.7951295754764318	0.9585839794254052	0.8294834803655374
132	0.7916717080056425	0.9544152798037255	0.8294834803655374
133	0.7929925388182955	0.956007633170511	0.8294834803655374
134	0.7901189755998921	0.952543352945018	0.8294834803655374
135	0.7886973180076856	0.9508294458861578	0.8294834803655374
136	0.791228070175453	0.9538804435584106	0.8294834803655374
137	0.7971667674934648	0.961039956024403	0.8294834803655374
138	0.8000403307118596	0.9645042362498856	0.8294834803655374
139	0.802944141964118	0.9680049825829876	0.8294834803655374
140	0.8049405122000579	0.97041174568701	0.8294834803655374
141	0.8062210123008783	0.9719554775769521	0.8294834803655374
142	0.8081568864690284	0.9742893084656601	0.8294834803655374
143	0.8070477918935297	0.9729522178523425	0.8294834803655374
144	0.8033978624722887	0.9685519741975412	0.8294834803655374
145	0.8090239967735137	0.9753346702178955	0.8294834803655374
146	0.81027424884047206	0.97684193600022	0.8294834803655374
147	0.8112220205687006	0.9779845407062364	0.8294834803655374
148	0.8073401895543526	0.9733047235595015	0.8294834803655374
149	0.8067150635208737	0.9725510906683397	0.8294834803655374
150	0.8057370437588598	0.971372019854798	0.8294834803655374
151	0.8074813470458101	0.9734748987285058	0.8294834803655374
152	0.8051724137930939	0.970691319178858	0.8294834803655374
153	0.8007562008469166	0.9653672674638906	0.8294834803655374
154	0.8054446460980327	0.971019514147634	0.8294834803655374
155	0.8055152248437313	0.9711046017320999	0.8294834803655374
156	0.8030248033877833	0.9681022255366746	0.8294834803655374
157	0.7964105666465027	0.960128303333467	0.8294834803655374
158	0.7957753579350505	0.959362515073076	0.8294834803655374
159	0.7943335349868949	0.9576242972757545	0.8294834803655374
160	0.7984976809840701	0.9626444647603923	0.8294834803655374
161	0.7947570074612003	0.9581348227826866	0.8294834803655374
162	0.8003629764065188	0.964893208064631	0.8294834803655374
163	0.8052530752167611	0.9707885621325474	0.8294834803655374
164	0.8054849768098714	0.9710681356244848	0.8294834803655374
165	0.8025509175237056	0.9675309231837104	0.8294834803655374
166	0.8020871143375403	0.966971776199902	0.8294834803655374
167	0.805404860340858	0.9709715496515151	0.8294834803655374
168	0.8086719774125276	0.9749102864063808	0.8294834803655374
169	0.8154986387012111	0.9831403011689112	0.8294834803655374
170	0.8191590198648964	0.9875531451258183	0.8294834803655374
171	0.8266814560855468	0.9966219649380409	0.8294834803655374
172	0.8246848845416692	0.9942149591433049	0.8294834803655374
173	0.8212261772713603	0.9900452470849229	0.8294834803655374
174	0.8260360996269135	0.9958439428629673	0.8294834803655374
175	0.8280730059493902	0.9982995750373164	0.8294834803655374
176	0.8314712110517248	1.0023963475261877	0.8294834803655374
177	0.8525663002924182	1.0278279441040932	0.8294834803655374
178	0.8727941917918897	1.0522140735186987	0.8294834803655374
179	0.8691943127961778	1.0478741691313014	0.8294834803655374
180	0.8414843198548146	1.0144678462842789	0.8294834803655374
181	0.829575476454568	1.0001109076807533	0.8294834803655374
182	0.8278914994453939	0.9980807563286951	0.8294834803655374
183	0.8259050115962727	0.995685907128991	0.8294834803655374
184	0.8212060098819858	0.990020933895026	0.8294834803655374
185	0.8176565493597119	0.9857418124823732	0.8294834803655374
186	0.8146616920439727	0.9821313037903623	0.8294834803655374
187	0.8084904709085575	0.974691467697791	0.8294834803655374
188	0.8067661591207149	0.9726126899660359	0.8294834803655374
189	0.8204497327821175	0.9891091892759107	0.8294834803655374
190	0.8146616920439749	0.982131303790365	0.8294834803655374
191	0.788837350005069	0.9509982641938133	0.8294834803655374
192	0.7850660482000558	0.9464516976927524	0.8294834803655374
193	0.7859029948572978	0.9474606950713056	0.8294834803655374
194	0.7844610265201001	0.9457223019973866	0.8294834803655374
195	0.7827367147322523	0.9436435242656251	0.8294834803655374
196	0.7837955026721599	0.9449199667324976	0.8294834803655374
197	0.788403751134421	0.9504755306121185	0.8294834803655374
198	0.786387012201245	0.9480442116275773	0.8294834803655374
199	0.7913078551981241	0.953976629949773	0.8294834803655374
200	0.7995764848240613	0.9639450377862899	0.8294834803655374
201	0.8062317233034111	0.9719683904351178	0.8294834803655374
202	0.805435111424847	0.9710080194362729	0.8294834803655374
203	0.8069678330140068	0.972855821864459	0.8294834803655374
204	0.8109822509076329	0.9776954817114002	0.8294834803655374
205	0.8103065752319494	0.9768809077124271	0.8294834803655374
206	0.8090863251310718	0.9754098113859037	0.8294834803655374
207	0.813382412263034	0.9805890430808725	0.8294834803655374
208	0.8150867285195827	0.9826437148095941	0.8294834803655374
209	0.8166801129487531	0.9845646505086006	0.8294834803655374
210	0.811496571198064	0.9783155305762726	0.8294834803655374
211	0.8128176684146636	0.9799082051115358	0.8294834803655374
212	0.8231343283581721	0.9923456558718116	0.8294834803655374
213	0.8299011698265057	1.000503553682328	0.8294834803655374
214	0.82512101653894665	0.9947407465852505	0.8294834803655374
215	0.8284792254941772	0.9987893009383169	0.8294834803655374
216	0.8376563130294296	1.0098529179391138	0.8294834803655374
217	0.8398547801533112	1.0125033228910156	0.8294834803655374
218	0.8412464703509567	1.0141811021724454	0.8294834803655374
219	0.8371722468737565	1.0092693425369132	0.8294834803655374
220	0.8381202097620056	1.0104121776996235	0.8294834803655374
221	0.8336829366680343	1.0050627365124212	0.8294834803655374
222	0.8320693828156281	1.0031174851715565	0.8294834803655374
223	0.8229628882614141	0.9921389729169171	0.8294834803655374
224	0.8168313836224057	0.9847470178217941	0.8294834803655374
225	0.8141085114965695	0.9814644061842045	0.8294834803655374
226	0.8069181121420245	0.9727958798967656	0.8294834803655374
227	0.8035494605222977	0.968734736185691	0.8294834803655374
228	0.7983361903801557	0.9624497766107943	0.8294834803655374
229	0.7986891196934612	0.9628752574330887	0.8294834803655374
230	0.7963597862256534	0.9600670840059563	0.8294834803655374
231	0.7975799132802589	0.9615380319916447	0.8294834803655374
232	0.7927901583140075	0.9557636494034095	0.8294834803655374
233	0.7947564787738243	0.9581341854133013	0.8294834803655374
234	0.800988202077208	0.9656469610753765	0.8294834803655374
235	0.7999899163053447	0.9644434581780995	0.8294834803655374
236	0.8007865281839106	0.9654038291769468	0.8294834803655374
237	0.8007058586265653	0.9653065764175431	0.8294834803655374
238	0.802964606231712	0.9680296536802167	0.8294834803655374
239	0.8080266209539237	0.9741322643313426	0.8294834803655374
240	0.8113643238882845	0.9781560972507033	0.8294834803655374
241	0.8077341938085939	0.9737797230785609	0.8294834803655374
242	0.8097811838257588	0.9762475118478596	0.8294834803655374
243	0.8064434808913931	0.9722236789284928	0.8294834803655374
244	0.8020974084904827	0.9669841865169079	0.8294834803655374
245	0.8040838963396035	0.9693790357166115	0.8294834803655374
246	0.8058384592114382	0.9714942832331279	0.8294834803655374
247	0.8077140264192934	0.9737554098887531	0.8294834803655374
248	0.8109811434909955	0.977694146643658	0.8294834803655374
249	0.8059594635474594	0.9716401623722374	0.8294834803655374
250	0.799001714228088	0.9632521118756738	0.8294834803655374
251	0.8024503378037906	0.9674096673392051	0.8294834803655374
252	0.8073711808006718	0.9733420856614032	0.8294834803655374
253	0.8115054956136075	0.9783262895796221	0.8294834803655374
254	0.8147625289906173	0.9822528697395723	0.8294834803655374
255	0.8158414843198356	0.9835536253962646	0.8294834803655374
256	0.826036099626913	0.9958439428629667	0.8294834803655374
257	0.8219522032872639	0.9909205219193098	0.8294834803655374
258	0.8149541191892975	0.982483845043138	0.8294834803655374
259	0.8156801452052128	0.983359119877539	0.8294834803655374
260	0.8247353030150311	0.9942757421179577	0.8294834803655374
261	0.8230009075324982	0.9921848077912504	0.8294834803655374
262	0.8122718564081868	0.9792501907937144	0.8294834803655374
263	0.8085308056872323	0.9747400940774955	0.8294834803655374
264	0.8115155793082915	0.9783384461745667	0.8294834803655374
265	0.8088333165271803	0.9751047919251423	0.8294834803655374
266	0.7987899566401054	0.9629968233822982	0.8294834803655374
267	0.7986286175254821	0.962802317863572	0.8294834803655374
268	0.8009680346879077	0.9656226478855691	0.8294834803655374
269	0.8024906725824571	0.9674582937188995	0.8294834803655374
270	0.798618533830801	0.9627901612686308	0.8294834803655374
271	0.7922456388020236	0.9551071932775517	0.8294834803655374
272	0.7938489462539239	0.9570400918702925	0.8294834803655374
273	0.7909347584955245	0.9535268359376787	0.8294834803655374
274	0.7835333266108875	0.944603895264556	0.8294834803655374
275	0.7819098517696936	0.9426466834820159	0.8294834803655374
276	0.7796712715539118	0.9399479194092276	0.8294834803655374
277	0.7758495512756105	0.9353405699336031	0.8294834803655374
278	0.774004235151745	0.9331159130627366	0.8294834803655374
279	0.7684985378642709	0.9264784122350554	0.8294834803655374
280	0.7683069476655937	0.9262474369314934	0.8294834803655374
281	0.7672683271150492	0.9249953076545042	0.8294834803655374
282	0.7632045981647833	0.9200961999007546	0.8294834803655374
283	0.7660078652818423	0.9234757332891999	0.8294834803655374
284	0.7647675708379394	0.9219804721137075	0.8294834803655374
285	0.7672985781990356	0.9250317774392588	0.8294834803655374
286	0.7661792880911488	0.9236823954028696	0.8294834803655374
287	0.7643238882726693	0.9214455819371429	0.8294834803655374
288	0.7698598366441256	0.9281195525495736	0.8294834803655374
289	0.7721488353332637	0.9308790995970078	0.8294834803655374
290	0.7729353635172173	0.9318273140009967	0.8294834803655374
291	0.7721992538066224	0.9309398825716565	0.8294834803655374
292	0.7771301804981239	0.9368844574887224	0.8294834803655374
293	0.7758898860542192	0.9353891963132278	0.8294834803655374
294	0.776656246848872	0.9363130975274089	0.8294834803655374
295	0.7756781284662346	0.9351339078198497	0.8294834803655374
296	0.7767570837955187	0.9364346634766213	0.8294834803655374
297	0.7720479983866179	0.9307575336477962	0.8294834803655374
298	0.7684481193909128	0.9264176292604074	0.8294834803655374
299	0.7686699606735805	0.9266850743487289	0.8294834803655374
300	0.760522335383664	0.9168625456513207	0.8294834803655374
301	0.7633760209740909	0.9203028620144258	0.8294834803655374
302	0.7659776141978564	0.9234392635044458	0.8294834803655374
303	0.769970757285461	0.9282532750937363	0.8294834803655374
304	0.7714228093173519	0.9300038247626109	0.8294834803655374
305	0.7715841484319753	0.9301983302813372	0.8294834803655374
306	0.7737319753957936	0.9327876849998565	0.8294834803655374
307	0.7807703942724376	0.941272988255736	0.8294834803655374
308	0.7842492689321202	0.9454670135040141	0.8294834803655374
309	0.7881012402944708	0.950110832764469	0.8294834803655374
310	0.7985378642734476	0.9626929085092175	0.8294834803655374
311	0.8068770797620435	0.9727464125101903	0.8294834803655374
312	0.8068669960673626	0.9727342559152495	0.8294834803655374
313	0.8076938590299193	0.9737310966988567	0.8294834803655374
314	0.8057880407381459	0.9714335002585592	0.8294834803655374
315	0.8051023495008357	0.9706068518037786	0.8294834803655374
316	0.8084198850458982	0.9746063715333344	0.8294834803655374
317	0.7990218816173896	0.9632764250654829	0.8294834803655374
318	0.7908238378541872	0.9533931133935136	0.8294834803655374
319	0.7804376323485027	0.940871820623334	0.8294834803655374
320	0.774195825350427	0.9333468883663044	0.8294834803655374
321	0.7629726731874245	0.91981659821748	0.8294834803655374
322	0.7563476857920596	0.9118297153534048	0.8294834803655374
323	0.7518402742765239	0.9063957174230912	0.8294834803655374
324	0.7524049611777405	0.9070764867386751	0.8294834803655374
325	0.7549964707068884	0.9102007316338306	0.8294834803655374
326	0.7490672582434496	0.9030526538193986	0.8294834803655374
327	0.7571543813653161	0.9128022429472046	0.8294834803655374
328	0.76489865886864	0.9221385078477559	0.8294834803655374
329	0.772108500554589	0.9308304732173034	0.8294834803655374
330	0.773399213471789	0.9323865173673703	0.8294834803655374
331	0.7708379550266974	0.9292987422570537	0.8294834803655374
332	0.7710396289200615	0.9295418741555639	0.8294834803655374
333	0.7691943127961921	0.9273172172846926	0.8294834803655374
334	0.7589795300998133	0.9150025866281817	0.8294834803655374
335	0.7563577694867499	0.9118418719483571	0.8294834803655374
336	0.7517192699405038	0.9062498382839831	0.8294834803655374
337	0.7445699304225248	0.8976308124839414	0.8294834803655374
338	0.7375920137137897	0.8892184487974939	0.8294834803655374
339	0.7281335081173813	0.8778155627602214	0.8294834803655374
340	0.7245638802057274	0.8735121281576651	0.8294834803655374
341	0.7265503680548515	0.8759069773573728	0.8294834803655374
342	0.7231420792578303	0.8717980482735539	0.8294834803655374
343	0.7276394070787521	0.8772198896090075	0.8294834803655374
344	0.7341837249168321	0.8851095197137518	0.8294834803655374
345	0.738741554905728	0.8906043006187161	0.8294834803655374
346	0.7406977916708682	0.8929626800336722	0.8294834803655374
347	0.7427548653826546	0.89544262539784	0.8294834803655374
348	0.7478672985782211	0.9016060190236102	0.8294834803655374
349	0.7513865080165705	0.9058486706515829	0.8294834803655374
350	0.7531410708884082	0.9079639181681032	0.8294834803655374
351	0.7488454169607844	0.90278520873108	0.8294834803655374
352	0.7530099828576969	0.9078058824340418	0.8294834803655374
353	0.7457295553090874	0.8990288209000361	0.8294834803655374
354	0.7401230210748957	0.8922697541230571	0.8294834803655374
355	0.7296057275385712	0.879590425618902	0.8294834803655374
356	0.7234546737924573	0.8721749027161394	0.8294834803655374
357	0.7199455480487875	0.8679444076831058	0.8294834803655374
358	0.7184128264596277	0.8660966052549195	0.8294834803655374
359	0.7153372995865344	0.8623888438034943	0.8294834803655374
360	0.714026419280042	0.8608084864636294	0.8294834803655374
361	0.7181809014822719	0.8658170035716484	0.8294834803655374
362	0.7176162145810536	0.8651362342560626	0.8294834803655374
363	0.7187355046889378	0.8664856162924485	0.8294834803655374
364	0.714409599677331	0.8612704370706749	0.8294834803655374
365	0.7164061712211321	0.8636774428653187	0.8294834803655374
366	0.7144988909053946	0.8613780838534948	0.8294834803655374
367	0.7128251663642011	0.859360292564323	0.8294834803655374
368	0.7106069772131371	0.8566861113376077	0.8294834803655374
369	0.7083585400282114	0.8539754640032752	0.8294834803655374
370	0.7022887678967357	0.846657931737532	0.8294834803655374
371	0.6991127243396074	0.842828990435737	0.8294834803655374
372	0.6923371647509717	0.8346605823251261	0.8294834803655374
373	0.6966727162734091	0.8398873910863165	0.8294834803655374
374	0.7005444646097834	0.8445550528638218	0.8294834803655374
375	0.6979128856624534	0.8413825014994832	0.8294834803655374
376	0.7027626537608479	0.8472292340905377	0.8294834803655374
377	0.7103145795523172	0.8563336056304525	0.8294834803655374
378	0.7184210526315737	0.8661065224770714	0.8294834803655374
379	0.7210727969348466	0.8693033845798637	0.8294834803655374
380	0.7293506755394243	0.8792829427031067	0.8294834803655374
381	0.7336660617059789	0.8844854407259158	0.8294834803655374
382	0.7402601330913222	0.8924350521906763	0.8294834803655374
383	0.7366202863480517	0.8880469639051006	0.8294834803655374
384	0.7311252268602378	0.8814222876844334	0.8294834803655374
385	0.7286751361161313	0.8784685329658624	0.8294834803655374
386	0.7220709820528157	0.8705067661318739	0.8294834803655374
387	0.7132587215164201	0.8598829734404122	0.8294834803655374
388	0.6985682597297954	0.842172600498264	0.8294834803655374
389	0.6905122000403523	0.8324604604977267	0.8294834803655374
390	0.6721919741883592	0.8103741546391462	0.8294834803655374
391	0.6543254688445379	0.7888348403951206	0.8294834803655374
392	0.6389997983464663	0.7703586791925878	0.8294834803655374
393	0.6264542796653044	0.75523418427723	0.8294834803655374
394	0.6164431898376757	0.7431651195344131	0.8294834803655374
395	0.6039116846456417	0.7280575188543953	0.8294834803655374
396	0.5929428369795252	0.7148338104554255	0.8294834803655374
397	0.5845044863393337	0.7046607921374803	0.8294834803655374
398	0.581611049500981	0.7011725528815549	0.8294834803655374
399	0.5758947474543707	0.6942811533758153	0.8294834803655374
400	0.5719528178243941	0.6895288831699764	0.8294834803655374
